###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 3CECA72915DEC1033B419B34AF1A9054DF18521BE5AF5024A0DEA6673C4EFE0DC16FAEFBBA211BF5EC2ED3462478A50FF945584A154AF19283E91875BBCEF01C41FFD0F606C42BB401258FB165D94495FB497A89F5E25F69898037FD48F222B028000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1104, KeyID=1104, AD Size=32, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E28450 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 2876C95C223531F8F205A38BF725D60BEA9B0CE589EE30CE1D4DEA615BFEE94C904856015567CA20637B84A1C8D00DC3DF8659B36487A55DD071423CDB6496F22C5AEFB8FF2AED3B887D6E6D41DE7A401EA5184EFA54AB9B5C11C716B1CAD44CB3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1105, KeyID=1105, AD Size=64, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A28C51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CAFCB519
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07E8CF7B8C00817915915D5F4B07590A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1106, KeyID=1106, AD Size=33, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A29452 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EA02546543000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80A835DB98A747CEE675C6C967384A32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1107, KeyID=1107, AD Size=5, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A29C53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = EDBC0B04D0ED4900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C2220174FE7739AD0466CFCCC266222
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1108, KeyID=1108, AD Size=9, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A2A454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 309BBE64C26A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D96AF22984B3A9FEDF6F9BEC1C40C5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1109, KeyID=1109, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E2AC55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 50056DA1E32786AC66A54539AF90A91532061044C5D138281F4E6DBC1FDA4300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1110, KeyID=1110, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2B456 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1111, KeyID=1111, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2BC57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9B75F32C62928E02DB19156EC8DC17A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1112, KeyID=1112, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A2C458 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 5D9F5B3DC2B0DE3E8CC3678AB95FD99F304C199BBB1D6CCBE23CC9079D6E85AA6D182812A0B9096E365E20D92D6707B4360D3A2496FCA3235D029DC8B3A385DD1A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BABA11CBDB1B44F9DBBBE9E703A303D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1113, KeyID=1113, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2CC59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 503ACB9441F063FFD193395278363D70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1114, KeyID=1114, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A2D45A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D446EECCA089756BE45395C8E807333
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1115, KeyID=1115, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E2DC5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CAA2B697B1EE6FFEB555A232D04E0FDCDB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1116, KeyID=1116, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A2E45C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B6ACBCA6759A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC488A8A0CCF7548FDD22E65C3EDF3EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1117, KeyID=1117, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A2EC5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 17623A76F051A771C00E9448243CE700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F9FFF350A58D96CA5D9B5CAFFCB477F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1118, KeyID=1118, AD Size=31, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E2F45E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5E0431B34E44D2AE2C96EA0FA7862C3C05E56FF5992EABD420D3F687A2547429E2332D4FC08D5EC751FB0ECF3A891F4DD51CDE65636DCBC589D1685423472500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1119, KeyID=1119, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E2FC5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9C11331A4BA309387B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1120, KeyID=1120, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A30460 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C398756221073BCAAA70A7706250468
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1121, KeyID=1121, AD Size=65, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A30C61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 064D8A10CD5B3DC0F78074313FF7FD5C460DF3EA64B2133444E7A38F09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 314989D29DD84AA53CB5599F9531C9B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1122, KeyID=1122, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E31462 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1123, KeyID=1123, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E31C63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1124, KeyID=1124, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A32464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D20C5EE0AF4A05B0F738F2E3B7AE00B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1125, KeyID=1125, AD Size=32, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A32C65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 50B2DDCF64484704E860F56AC49BCDFAAD455E520C8DECF2EA17E3CBA1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D10197BC463B77A9C823881F3F4519A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1126, KeyID=1126, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E33466 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1127, KeyID=1127, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A33C67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3DC8BA73300B94710D331983A7323FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1128, KeyID=1128, AD Size=29, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E34468 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3F024E42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1129, KeyID=1129, AD Size=16, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E34C69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 140AE95DEB05D87DB9A9BCC53757C256329A47F9825EF61AF18FC20D47DDA670AA3F4E12CC63D50392045EA7FD887EC8BC46BA8B41CBC7905766845D2F2F7EB109C8E9487F6C172DB31FAFCE66EC82E84871EFEE823994106C9BEBDDDD0F23328F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1130, KeyID=1130, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A3546A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8742BD0D05617BCAB2D85F196C240F885714D6E186F66D1CD7F927882D1F1248D197CD34CA31AF44729D5A85AD681A843D1C738EFF8610DC714BD9A027AB6600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 225D7416C9C57F93F495DA9A25AEDD58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1131, KeyID=1131, AD Size=31, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E35C6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 3B59AB31C6F1638E70FDDFB1CB81DFB68171E4B03EB35CB9E8848DFE102FEE1873B10C5DB336B979FBF093ECA729EAF8AFD6B53F1E6E202B3C71E1E1BA3D2532E8E08CC41E3BD8ED17E84BF9EA41661364C28B84118D5AC42B1B32C3A047A099C8BEE14DE4B72BFA30C1F09A73D628C287C90F6D66B1910FAA54466D464446DB16000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1132, KeyID=1132, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A3646C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34D48AB15B3EE1A46318DDEA7CBCB5FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1133, KeyID=1133, AD Size=6, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E36C6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C049B752FD9C2C2DD0902A4746F6E1B9D3042497A0F1A094F5F94C45A835E2454DE327EDFC0938BE2C0D111A47ED458257E4497F54FCA4EEE353B14492525EDF89C88A7AC276C9A33970072412D0B17525E9090545276A7AB12C3A149CD7C37391A768CEB95DB61141403987016A9CDC2EF76228A512CDBA1D1CEB20B5FB7776
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1134, KeyID=1134, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A3746E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 00FD196EFB8A2CCE0E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3769B232FF3AA6F5CF3AE11E30675ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1135, KeyID=1135, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A37C6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6347E70D03302268A2FACA7B6B408472BE9425C148D3CDE99979EB69D4180B0B357A408A491B257C87C5B963D87AE94C7F773FEC10070245EFE4EFFBA27C40C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BF591FE6702DC86373AFE9CB5BC451C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1136, KeyID=1136, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E38470 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1137, KeyID=1137, AD Size=3, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E38C71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 14910A3989EC1CE4B9452D9F2F2B5135CB70DA588C71C553CC547A16D30799517EBE7953CD0800FA3E335BA1AA8C132E12B0917A03BD49FF31FCEDD427229CDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1138, KeyID=1138, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A39472 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B3280EE49C73B9095D6A83758DB62CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1139, KeyID=1139, AD Size=6, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E39C73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 0587FFC6FD2626E990115A18A80A87BC5B139F3DA7CABD0FDD22F5449AE401721F9624771D7EAD049E8C9CF2B0209D5A112DEF3DF9EF6C6CE6AE382253D91E8595000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1140, KeyID=1140, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E3A474 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 16A46C348B0EBD00548A8AC778FE863C2540248FDD671600ABB2AFBE96EA9958
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1141, KeyID=1141, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A3AC75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 41043D59A067273A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B57ADBF90CB4E5AD67143EA581711D69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1142, KeyID=1142, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E3B476 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1143, KeyID=1143, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A3BC77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1873609DCA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D40E77F2EA984DD428690B4D8EE936E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1144, KeyID=1144, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E3C478 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1145, KeyID=1145, AD Size=2, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E3CC79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = BA4353EBA3273E35AD2329C61ED56F3988822765F4BF8F929E34E6EF9E8C71DD70F24B692A3A0E2A95298CC35A71E1E322298A6BDC7406268FCD0F27738A4554BF77880D387716EB313EEF99ED3770092ECFAA8C587C497EFE04C0AABDCC361C410F29B4238DE9E8D2841D1A1CEFE5596A13A5AB68A275BF88E759D3B45C3616A9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1146, KeyID=1146, AD Size=61, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A3D47A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3D5CB5C9276A2A27A0CEAFD582E0124023941A1D593778024F5E7B41BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32A253AB882BA594CCD3A0EFCA8B63D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1147, KeyID=1147, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E3DC7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1148, KeyID=1148, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3E47C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65D822C646E1DDE975B9B0C6752A0C0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1149, KeyID=1149, AD Size=6, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A3EC7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5A6E13E253BC8858
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D8A558EA12270DC2B1DFBD1C84A3758
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1150, KeyID=1150, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3F47E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1151, KeyID=1151, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3FC7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1152, KeyID=1152, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A40480 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 033AD35CEF07C8DF38E066BECD35CF43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1153, KeyID=1153, AD Size=29, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A40C81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1CDCAE1D97A76D1721250DE9D444CF679376694A9591CB178E326367289ACD3C
